P1,P2,C1_p1_to_p1,C1_p1_to_p2,C1_p2_to_p1,C1_p2_to_p2,P1_net,P2_net,C1_net_p1_to_p1,C1_net_p1_to_p2,C1_net_p2_to_p1,C1_net_p2_to_p2
19.858376728112113,21.49731207037298,0.0,1.6656663351569263,1.1028446236711498,0.0,-24.589086486361783,-20.58672497368529,0.0,7.813844346681287,6.225440051137516,0.0
19.779337616002646,21.436595010546338,0.0,1.690978518605205,1.12157258278955,0.0,-23.898759269014754,-20.13029605219194,0.0,7.591490013591567,6.07808593028934,0.0
19.760318282602892,21.42186678753263,0.0,1.6970655037376106,1.1261070650894072,0.0,-23.73536222651934,-20.021145977810797,0.0,7.538908797932833,6.042949006694769,0.0
19.803918610996895,21.44566338540574,0.0,1.6827552750110473,1.1180632863244107,0.0,-24.102354250234274,-20.20277284458942,0.0,7.659073364326801,6.1086362681627175,0.0
19.635710770955022,21.30467032108664,0.0,1.7362071566803716,1.1606948276917488,0.0,-22.673462511359798,-19.182776738322318,0.0,7.201330549791005,5.787639380269697,0.0
19.48305823125759,21.17413151820435,0.0,1.7846624737499381,1.1999823477044202,0.0,-21.444893469557748,-18.28496441491881,0.0,6.808750702295456,5.506853839831508,0.0
18.972239886808044,20.738971581689746,0.0,1.9469476600596225,1.3310706166108925,0.0,-17.78606557582426,-15.578715557605832,0.0,5.641428989896335,4.660695644488447,0.0
18.890423120010094,20.672534153389513,0.0,1.9730535242119178,1.3513239401595838,0.0,-17.26192052497183,-15.200410747072736,0.0,5.4739569985891645,4.540824881085279,0.0
18.870768849065918,20.65646583231589,0.0,1.979322101323894,1.3562142043546086,0.0,-17.138148788288163,-15.110319348268355,0.0,5.43444422722926,4.512349741818197,0.0
18.91884271403869,20.68642615419412,0.0,1.9637166380109716,1.3463823979355922,0.0,-17.43402542576141,-15.282546533481955,0.0,5.5305154514733035,4.571998984566964,0.0
18.748914284913045,20.53746806436383,0.0,2.0176222495936686,1.3909454054131136,0.0,-16.373430287520435,-14.466630066401573,0.0,5.193500315292411,4.319355913077051,0.0
18.595249265172825,20.400455212295928,0.0,2.0663571702711225,1.4317611758363258,0.0,-15.465364474169421,-13.754903235492142,0.0,4.90558759211278,4.100148391797215,0.0
18.080512355075683,19.94305299007483,0.0,2.229764215611049,1.5681475999344066,0.0,-12.764782996803309,-11.617337055115277,0.0,4.050082148170468,3.4416874173920964,0.0
17.99728419454836,19.87204817799754,0.0,2.2562677272965352,1.5895548727093751,0.0,-12.375542780867745,-11.315080027369925,0.0,3.9265005468101406,3.347445947090915,0.0
17.97731479781327,19.854914866899662,0.0,2.2626258036394384,1.5947126809423815,0.0,-12.283773345683636,-11.243335572519893,0.0,3.8973866630328744,3.325124923101192,0.0
18.02831923252092,19.89031434719933,0.0,2.246225841734839,1.5833705285132145,0.0,-12.5121400385918,-11.394866729920246,0.0,3.9710561024221067,3.3758523205953552,0.0
17.857885220567226,19.735099264370334,0.0,2.3003175495595203,1.6293546729511483,0.0,-11.734242631049307,-10.759327152291876,0.0,3.7254260930204484,3.1817016546765293,0.0
17.70423769471596,19.59310268865932,0.0,2.3491172794186683,1.6712562167964806,0.0,-11.070472791538108,-10.209023246133224,0.0,3.5162247047621373,3.0143726316701516,0.0
17.189121456574313,19.118368196625998,0.0,2.5128951351173723,1.811473579691873,0.0,-9.098574189760692,-8.560570401205569,0.0,2.89482063745297,2.5129099865697966,0.0
17.105162200662214,19.043602179125376,0.0,2.5396340103696304,1.8337866568657082,0.0,-8.81294516933317,-8.325088425524799,0.0,2.8045351376129104,2.4404770677451726,0.0
17.085037879960215,19.025595520174484,0.0,2.5460438375555765,1.8391531421467417,0.0,-8.745690194199486,-8.269345826006806,0.0,2.7832904420764524,2.4233635485002516,0.0
17.138278612827655,19.0658527426982,0.0,2.5290551116904854,1.8264950777956719,0.0,-8.918367314510421,-8.396477575613279,0.0,2.838753286304417,2.4648417825724285,0.0
16.96869283084922,18.906190871269335,0.0,2.5830349690931413,1.8733648810241799,0.0,-8.35414373824756,-7.912671252598679,0.0,2.6613791911022098,2.3187318216519235,0.0
16.816196554752295,18.760740341089324,0.0,2.6316631527465204,1.915900975412114,0.0,-7.8738538586187525,-7.496100137965034,0.0,2.510625367619573,2.1934597129214306,0.0
16.30465025550658,18.27383919013547,0.0,2.7949732318437492,2.0584217022877045,0.0,-6.448181886039507,-6.250421863066732,0.0,2.06284755141757,1.8186064235899848,0.0
16.220757407591464,18.196269258185726,0.0,2.8217578831185977,2.081354415500768,0.0,-6.240960282722805,-6.071002401998857,0.0,1.99750356122531,1.7640477438030602,0.0
16.20066539042377,18.177614608665053,0.0,2.828175453758338,2.0868622567887467,0.0,-6.192212164475005,-6.028619450746528,0.0,1.9821403271655336,1.7511820330637455,0.0
16.2552581345567,18.22179386097791,0.0,2.8108514120696557,2.073173861356366,0.0,-6.320079377239285,-6.1308372743366615,0.0,2.02313537829566,1.7839065237298857,0.0
16.0873554864577,18.0589187209706,0.0,2.8645991211098223,2.1205660872157455,0.0,-5.913472941905466,-5.768245066967525,0.0,1.8956334069195893,1.6755077246518966,0.0
15.936747193977057,17.911057551901415,0.0,2.912957820825509,2.163429432724837,0.0,-5.568049299014973,-5.457449502897101,0.0,1.7874555624084136,1.5829715242430764,0.0
15.431318027745649,17.415536696748507,0.0,3.0754540081672648,2.307212649408182,0.0,-4.543470889009619,-4.5292082740689885,0.0,1.4661144793675482,1.3063513145430363,0.0
15.347958391377574,17.33582958621474,0.0,3.102209557216258,2.3305713237665153,0.0,-4.394138984004507,-4.394575641997019,0.0,1.419039609429886,1.2658130042166718,0.0
15.328009692251836,17.31668393097785,0.0,3.108617397374143,2.336174909131011,0.0,-4.359036477393518,-4.36282609240211,0.0,1.4079793183672134,1.2562689250032888,0.0
15.38354817139565,17.36412250957279,0.0,3.0910509917898374,2.3216456368405556,0.0,-4.4527095858685515,-4.44280005311285,0.0,1.4380419952951933,1.2815293287894587,0.0
15.218215355208926,17.199157642592276,0.0,3.144446689014621,2.369229888377435,0.0,-4.161389182064975,-4.17445410715543,0.0,1.3467529520856227,1.2020578557394368,0.0
15.070287631328608,17.04983174595321,0.0,3.192437544212968,2.4121431514069758,0.0,-3.914308773707379,-3.945257539578282,0.0,1.2694102998288554,1.1344610462073246,0.0
14.57372416660027,16.54894508995171,0.0,3.353772273980195,2.5562423538143477,0.0,-3.181956809400555,-3.2612853399947936,0.0,1.0396240121572142,0.9325057638380909,0.0
14.491395148621866,16.46773401675505,0.0,3.380424353463354,2.579845473966346,0.0,-3.075005432990158,-3.1615106004501397,0.0,1.0058470866034912,0.9027252967480415,0.0
14.471708437140508,16.44824625337076,0.0,3.3868050785725448,2.5855021432756797,0.0,-3.04988105960107,-3.1380128778759833,0.0,0.9979156934513767,0.895723461428348,0.0
14.527782417343335,16.498279669878073,0.0,3.369086607895668,2.5703198700883285,0.0,-3.1178145410016063,-3.1992162919653295,0.0,1.01980910295858,0.9148782289515208,0.0
14.365791735544686,16.332059639295267,0.0,3.422072303394945,2.6178537262948582,0.0,-2.9099446244086584,-3.0023821317408754,0.0,0.9545982907313407,0.8571211632586759,0.0
14.22127497561549,16.18198741666553,0.0,3.4696435780155364,2.6606108172286347,0.0,-2.733907913167152,-2.834761784532687,0.0,0.8994263097894594,0.8081541148186944,0.0
13.73608920205376,15.678208485248499,0.0,3.629639561137203,2.8043278003683265,0.0,-2.2125438950869087,-2.3348265122985863,0.0,0.7354733882734275,0.661890358595429,0.0
13.655196448213532,15.595958832621783,0.0,3.656157121505469,2.8280467518291887,0.0,-2.1362885116728574,-2.2615328332671703,0.0,0.7112924738116077,0.6401902306616989,0.0
13.635870133506897,15.576239000474084,0.0,3.662503315403107,2.833726171924769,0.0,-2.118385661403266,-2.244291023018223,0.0,0.7056175274647076,0.6350944553715725,0.0
13.692272753120633,15.628422267231207,0.0,3.6446566499521817,2.8180131286198526,0.0,-2.1673400475183695,-2.2904540365062083,0.0,0.7215169670551453,0.6494596078138666,0.0
13.534551916756428,15.461742227010859,0.0,3.6971626051783604,2.865275353413078,0.0,-2.0196191600985887,-2.147123615364286,0.0,0.6750433386388925,0.6078014022586313,0.0
13.394332789450127,15.311619904962235,0.0,3.7442520838742857,2.9076884465561625,0.0,-1.8946928222326056,-2.025368991053095,0.0,0.635777113249673,0.572589647454047,0.0
12.923577740223319,14.807354242092092,0.0,3.902697269544128,3.0503884373524524,0.0,-1.525035005334221,-1.6623573915200358,0.0,0.5190583240495247,0.46740203401924596,0.0
12.844607212291818,14.724510059432662,0.0,3.9290437309110877,3.0741068505265257,0.0,-1.4709156507105345,-1.6089035140819457,0.0,0.501785672498818,0.4516990354585545,0.0
12.825759555016853,14.704663599586754,0.0,3.9353466529984438,3.0797815818363765,0.0,-1.458216721875611,-1.5963408348043229,0.0,0.49773419346949227,0.4480157470562274,0.0
12.882267579088037,14.758600398543576,0.0,3.9173989795071837,3.0636477678438445,0.0,-1.4932594153089302,-1.6307571353799712,0.0,0.5092509443147649,0.45869618054508104,0.0
12.729890984481157,14.592193131077153,0.0,3.9693644477302437,3.110454478877494,0.0,-1.3886728433892768,-1.526972977406239,0.0,0.4761965798792289,0.4288411144612105,0.0
12.595020443838614,14.442685565088485,0.0,4.0159153997363255,3.15236673076086,0.0,-1.3003418949599403,-1.4390030858016565,0.0,0.4483078906327353,0.4036812585366837,0.0
12.142308411115195,13.940226331902519,0.0,4.172621561532385,3.293527699029968,0.0,-1.0392528029521806,-1.1767692530774663,0.0,0.3653804491838002,0.32849028275568615,0.0
12.065809691275964,13.857185152571985,0.0,4.198769460387454,3.317154497885064,0.0,-1.0010128176515056,-1.1379990959395985,0.0,0.3530641912201202,0.31718994102115783,0.0
12.04757547535633,13.837307386409002,0.0,4.2050224293746945,3.3228030245454496,0.0,-0.992044670609687,-1.1288950200960255,0.0,0.3501769121474947,0.3145423238257691,0.0
12.10401468542287,13.892712487417205,0.0,4.186982515037078,3.306326731562944,0.0,-1.0169746457823625,-1.1543417569924748,0.0,0.3585088967513622,0.3224401384724689,0.0
11.95836210608505,13.72738599177585,0.0,4.238328677641968,3.3525070744508723,0.0,-0.9432247768427705,-1.0795546955591409,0.0,0.33505255232848574,0.30117485020116486,0.0
11.830195692087647,13.579244204760187,0.0,4.28426924893845,3.393775284547592,0.0,-0.8810144165463818,-1.0162839082027155,0.0,0.31529115249560097,0.2833089761942566,0.0
11.400195155441319,13.081186928548433,0.0,4.4389978650759465,3.532927913449386,0.0,-0.6973760435254354,-0.8276808470731887,0.0,0.2565045310346003,0.22987556259185554,0.0
11.326877508424513,12.998383187943286,0.0,4.464910699183684,3.556382095543904,0.0,-0.6704910768953032,-0.7996923132790343,0.0,0.24773957106663458,0.22178470310804155,0.0
11.30943088431119,12.978578996009585,0.0,4.471104909786343,3.5619853682181053,0.0,-0.6641890749289792,-0.7931248784218115,0.0,0.24568602509440784,0.21989124626491996,0.0
11.365585613933519,13.035189822758076,0.0,4.452990068364768,3.545238244181973,0.0,-0.68179123077785,-0.8118084575079549,0.0,0.2517063862851602,0.22570887587930863,0.0
11.22841697296455,12.871863194581243,0.0,4.503630530387952,3.590648302806042,0.0,-0.6300022127758302,-0.758130317106799,0.0,0.2351010585487598,0.21065305221258385,0.0
11.108699580314736,12.725967418304524,0.0,4.548882343377294,3.631156865148207,0.0,-0.586365938368399,-0.712793520978086,0.0,0.22113384158100052,0.19804665570932928,0.0
10.707425911553157,12.235360597010603,0.0,4.701376798708143,3.7679377415179602,0.0,-0.45777115026298587,-0.5776281704543722,0.0,0.17956027677404543,0.16029975937902435,0.0
10.638191659420043,12.153282088340463,0.0,4.727016720962944,3.7911586537011273,0.0,-0.4389746626724248,-0.5574990748352561,0.0,0.17333464362888648,0.15453367687292202,0.0
10.621754848228099,12.133670284394038,0.0,4.733143041682747,3.796702590049056,0.0,-0.434570679709292,-0.5527789487119711,0.0,0.17187696244845596,0.15318597204847717,0.0
10.677393938594518,12.19126510351723,0.0,4.714968851549031,3.77974216558053,0.0,-0.4468864724313083,-0.5664188548832801,0.0,0.1762242046327822,0.15746357226845908,0.0
10.551018269351001,12.031086699663165,0.0,4.764803548214184,3.824271515996166,0.0,-0.4106828836573929,-0.5280180102228217,0.0,0.16450164008014145,0.1468740468026432,0.0
10.44205126108216,11.888561940120177,0.0,4.80927825347615,3.863943768707054,0.0,-0.3802084486269932,-0.4956287174814582,0.0,0.15465892920604038,0.1380420845402174,0.0
10.077448482404469,11.40932451646404,0.0,4.959252752098195,3.9981388150337427,0.0,-0.29059570861504724,-0.39902569000936006,0.0,0.12534028252913323,0.11155386985383334,0.0
10.013483455495011,11.32858473350738,0.0,4.984576956927877,4.0210902918714435,0.0,-0.2775418607450864,-0.3845928576617046,0.0,0.12092775676905493,0.10746399335542403,0.0
9.998349007542808,11.309315710900588,0.0,4.990625143861958,4.026566974828861,0.0,-0.2744845888900073,-0.38121032456837217,0.0,0.11989532113778217,0.10650944694859103,0.0
10.053195749783926,11.367673265402802,0.0,4.972413520911834,4.009446331290712,0.0,-0.28299711432826286,-0.39111418172239176,0.0,0.12303337117651067,0.10965439231946454,0.0
9.940656694781927,11.212139451874716,0.0,5.021340024486899,4.05305243560645,0.0,-0.25780964561894204,-0.3637028268654239,0.0,0.11478425782933918,0.10226341773708601,0.0
9.845493836533246,11.074489382312938,0.0,5.064950487099208,4.09188835231389,0.0,-0.23662574517957458,-0.3406033645504918,0.0,0.10787237334719033,0.09612924861487344,0.0
9.528099854715,10.61190353501489,0.0,5.212133794900597,4.223571838519146,0.0,-0.17451609481559607,-0.2716539301007358,0.0,0.08726413206018678,0.07769137434780728,0.0
9.470958158924702,10.533314310872587,0.0,5.2371035443599565,4.246264083619312,0.0,-0.16552537065767753,-0.261324578081546,0.0,0.08414391499688711,0.07480520299505732,0.0
9.457510502682506,10.514588484185216,0.0,5.243064422834789,4.251677242874217,0.0,-0.16342038196699177,-0.2589046511426887,0.0,0.0834144417513941,0.07413278030024711,0.0
9.511267959367474,10.573492916456471,0.0,5.224835884054472,4.234441325054334,0.0,-0.16920539969641976,-0.2660552490066789,0.0,0.08568095851825096,0.07645014696453858,0.0
9.41662775803509,10.424682521654029,0.0,5.272759077871379,4.277201528414246,0.0,-0.15177550610267515,-0.24649505522774273,0.0,0.07989924250700078,0.07134271206981932,0.0
9.339362529091654,10.294047607173178,0.0,5.3154321228908845,4.315337099591061,0.0,-0.13712881884870182,-0.2300117321771592,0.0,0.07506749636395461,0.06713125079109888,0.0
9.083259075120326,9.85572270959092,0.0,5.45962000663881,4.445086014316417,0.0,-0.09437012899938108,-0.18073889081987954,0.0,0.060643973787272584,0.054434046695830164,0.0
9.034983123482945,9.780447699020746,0.0,5.484209582013628,4.467605333018834,0.0,-0.08824832722498455,-0.17334575233730115,0.0,0.05844380168800377,0.0524095694919613,0.0
9.023728836713959,9.762554087169798,0.0,5.490077319991507,4.472977938914094,0.0,-0.08681543233583813,-0.17161372319246412,0.0,0.05792994103189936,0.0519389812413494,0.0
9.076105578258954,9.82177111297369,0.0,5.471849901656703,4.455670121746992,0.0,-0.09064913435919497,-0.17673738826407484,0.0,0.059569985842610425,0.053654970552227524,0.0
9.004804363435937,9.682756101115528,0.0,5.518705421983436,4.497873112527995,0.0,-0.07867093681161558,-0.16273140600384775,0.0,0.05554005686122084,0.050174084892415684,0.0
8.950920906582756,9.562379442208076,0.0,5.560411091121332,4.535681637178119,0.0,-0.06862297184762059,-0.1509070022858005,0.0,0.052184684565216036,0.047329589420133836,0.0
8.774796800493784,9.160012108476698,0.0,5.701586000515481,4.6649290089472135,0.0,-0.03949248069772371,-0.11546352483288863,0.0,0.04215394916931314,0.038714613187981584,0.0
8.738017123054568,9.089844535454022,0.0,5.7258038617579,4.687483923472764,0.0,-0.03539996922287128,-0.11015208405391347,0.0,0.04060877013448191,0.03730472081999027,0.0
8.729610686764063,9.073231165061676,0.0,5.731581292354699,4.692869965079511,0.0,-0.034442510966729845,-0.10890675113478046,0.0,0.04024838276897766,0.03697799212404449,0.0
8.780420464443603,9.13248780926334,0.0,5.713365042386193,4.675546633564176,0.0,-0.036884994959437284,-0.11252874021798777,0.0,0.041439694536474586,0.03825918462549322,0.0
8.739673443339576,9.008176799935178,0.0,5.759143660756049,4.717811728220477,0.0,-0.028757741704542816,-0.10238927965757479,0.0,0.03865692567637531,0.03593416302905013,0.0
8.716369166623462,8.9033452938333,0.0,5.799938300686302,4.7560374203493,0.0,-0.021977245222271874,-0.09378205901032288,0.0,0.03635334277010505,0.034057342724324376,0.0
8.644223876372335,8.556266504280874,0.0,5.938453265090805,4.887495145689574,0.0,-0.002563305360855972,-0.06785013016463942,0.0,0.02945603466772307,0.02832680964742635,0.0
8.622143396909722,8.494198824538682,0.0,5.962368641522831,4.910450803078342,0.0,7.820323200219415e-5,-0.06399675626562892,0.0,0.02837888516251094,0.0273520771573564,0.0
8.617383901679661,8.479617034252245,0.0,5.968074343744532,4.915944651411137,0.0,0.0006951954796172444,-0.06309091860528507,0.0,0.028128188515579494,0.02712707639742159,0.0
8.66673764890744,8.538528680926298,0.0,5.949888335964255,4.89874426845955,0.0,-0.0007667016611499489,-0.06556978343960781,0.0,0.028998865852448343,0.0280939320138692,0.0
8.665554955416194,8.43738248544259,0.0,5.994621211390313,4.942081217131922,0.0,0.004571813939048208,-0.0580496790599562,0.0,0.027114632372663015,0.026584573262931233,0.0
8.681495162563275,8.357267030992036,0.0,6.0346868009146535,4.981912490758637,0.0,0.008950095893306878,-0.05159106813175321,0.0,0.02557018463642484,0.025382572338066962,0.0
8.74096795275081,8.09916131433065,0.0,6.171451149633088,5.11964340670419,0.0,0.021201473020878034,-0.03196833551391885,0.0,0.02093814816663914,0.0216488368512486,0.0
8.736945861118201,8.050435015283286,0.0,6.195196104654415,5.143439385478908,0.0,0.022787798962942113,-0.029130110020712474,0.0,0.02019968259419494,0.020977372430090374,0.0
8.73667057757735,8.03920619964411,0.0,6.200866810737112,5.1491573678186375,0.0,0.023156264930696197,-0.028458435005156046,0.0,0.020028425248298867,0.020822979788781445,0.0
8.785180478360575,8.097165189945116,0.0,6.182856020361011,5.132534758249121,0.0,0.02234726352927205,-0.029994573599098337,0.0,0.020668920146235524,0.02155638974679959,0.0
8.832347507633866,8.033857441811415,0.0,6.22648067088289,5.178032537647568,0.0,0.025563458721736404,-0.024179429377922612,0.0,0.01945016861973393,0.020607011753375967,0.0
8.895124196023692,7.994158651529497,0.0,6.266100048148767,5.220767921807563,0.0,0.02807973146284501,-0.01909946008415732,0.0,0.018468543545105263,0.019853202140362326,0.0
9.108541390430792,7.881532207703528,0.0,6.4024926696720525,5.368617892509106,0.0,0.03490684639431163,-0.0034758094793492095,0.0,0.015514405538334455,0.01743016877650378,0.0
9.124985996186501,7.8545726356141055,0.0,6.426153787817266,5.393353357494743,0.0,0.035756095019849096,-0.0013621383603117793,0.0,0.01502604973908702,0.016966617959391028,0.0
9.129779652452697,7.8488386749989685,0.0,6.4318223139637665,5.3993335991485365,0.0,0.03595070289417417,-0.0008532928737168405,0.0,0.01491353376656378,0.016860093389519975,0.0
9.177919737223585,7.905817615629132,0.0,6.41461351912182,5.384534671365773,0.0,0.03548281997559241,-0.0014816926601348285,0.0,0.01538717791663955,0.017400159716743597,0.0
9.275816321406644,7.901729647132376,0.0,6.457066519173456,5.432541458923262,0.0,0.03711625647461249,0.003342911954686681,0.0,0.014668161040928841,0.016802684275983984,0.0
9.386143770697943,7.9252512925741,0.0,6.496704319644745,5.47860426440574,0.0,0.03826996388428203,0.00762218156338168,0.0,0.014109290085741919,0.016314575459350632,0.0
9.755509535058996,8.037742378322708,0.0,6.634758052252698,5.6368553518415965,0.0,0.0415347325633853,0.02175291465545541,0.0,0.012404138728144578,0.014679124502004471,0.0
9.793368668035596,8.042114005110697,0.0,6.658379837065325,5.66192260872803,0.0,0.041993883849791094,0.0236418531246554,0.0,0.01209547194385111,0.014360195121407397,0.0
9.803425986814696,8.044420317320201,0.0,6.664077387671335,5.668027493195579,0.0,0.042100113935296266,0.024129249031339693,0.0,0.012025369036709718,0.014286449212809058,0.0
9.848708877753415,8.108987671094082,0.0,6.648832790622731,5.6567336518232265,0.0,0.04175031477713189,0.024469926590922446,0.0,0.01239714361284427,0.014646386713350047,0.0
9.990107120711237,8.191861408543327,0.0,6.69081892495272,5.706337429854687,0.0,0.04257978860143313,0.030165180048682252,0.0,0.012041155587557728,0.014242796070344114,0.0
10.141750287704296,8.317500800155512,0.0,6.7315967357529125,5.754633521022611,0.0,0.04307306954111828,0.03634229877186833,0.0,0.011811069287357272,0.013898681733343608,0.0
10.64955182390319,8.899828605061353,0.0,6.877379839712264,5.919399971059107,0.0,0.042806206098876504,0.0911032697931759,0.0,0.011259136566034588,0.012709028089551499,0.0
10.710924620303524,8.948206722292054,0.0,6.902193815217147,5.944299266095158,0.0,0.042770238433692966,0.10833105470961017,0.0,0.01105553392403718,0.012492076889459094,0.0
10.726344982939981,8.963295736564504,0.0,6.908293179553822,5.950392034995401,0.0,0.04268853848056039,0.11341111767258966,0.0,0.011012373138339134,0.012440493640775634,0.0
10.746409200424221,9.223164841336382,0.0,6.895746642272944,5.942224097134316,0.0,0.03941189250559958,0.11372609152161407,0.0,0.011690125979217661,0.0126166657227391,0.0
9.951278820561898,8.169104079421942,0.0,6.6792894307258255,5.692716112208461,0.0,0.04233503511984703,0.02847161501691446,0.0,0.012138079260125336,0.014353170774887215,0.0
10.060027464795628,8.251572894157784,0.0,6.709365727383189,5.7283150097285445,0.0,0.042740923313125734,0.032631526005124464,0.0,0.011942901057787302,0.014089124944222181,0.0
10.431279962366839,8.599996861819362,0.0,6.813990179803072,5.8492372823475725,0.0,0.043556155170793504,0.055832440612441504,0.0,0.011406965593894898,0.013205889381250082,0.0
10.478989157373308,8.646732772611047,0.0,6.830113647264983,5.866626090867747,0.0,0.04353700748449506,0.061175681299902834,0.0,0.011308113627032334,0.013064119587014901,0.0
10.49109655366375,8.659466815862547,0.0,6.8340782231920745,5.870912577383447,0.0,0.04352815404735627,0.06269246065519163,0.0,0.011286518154248368,0.013030297562581054,0.0
10.504498962076681,8.715813671446444,0.0,6.829078707318,5.867897911103019,0.0,0.043406656347945785,0.06417239252758132,0.0,0.011470413501628293,0.013116079674490782,0.0
10.582210022355897,8.83070168825192,0.0,6.849614221224146,5.891379665837615,0.0,0.04313124887258942,0.07632704447743943,0.0,0.011459031369585013,0.012961523373004394,0.0
10.661307059496487,8.994500696072555,0.0,6.870745022861755,5.915014093918442,0.0,0.04206389104911154,0.0940247003841611,0.0,0.01153745536721908,0.012808449497267015,0.0
10.89324922940747,9.946595241116924,0.0,6.947930493104985,5.995169437453669,0.0,0.026513054262961987,-1.9466744467244044,0.0,0.012435490020264197,0.012199916294964993,0.0
10.918972828980294,12.38359435242079,0.0,6.960163076516204,6.006327724945919,0.0,-0.002691979426805491,-2165.2795810842053,0.0,0.01689783116246552,0.012100418859755647,0.0
10.932854654603792,692.6655044182554,0.0,6.96187234137237,6.009090805464098,0.0,-10.382228218713973,-Inf,0.0,1.305758310390627,0.012094341777495788,0.0
-257.1007660924497,-Inf,0.0,40.23125296659561,6.0087853848162,0.0,Inf,NaN,-0.0,-Inf,-0.6464787867058571,NaN
10.520041174132524,8.73879127480754,0.0,6.833185810099229,5.8725942620499385,0.0,0.04334814811316595,0.06629738253233824,0.0,0.011468487937294129,0.013085163545210023,0.0
10.536022410480493,8.764067927261818,0.0,6.837419025989203,5.877413395824581,0.0,0.04326023516386777,0.06863308969525464,0.0,0.01146973734724006,0.013053532568317306,0.0
10.590787863664154,8.857481709145965,0.0,6.852058340941505,5.893981249741158,0.0,0.04283072903275141,0.07801156416086466,0.0,0.011485102023446929,0.012944317169010556,0.0
10.598312616907803,8.871669207322043,0.0,6.8541151355369445,5.896285633457514,0.0,0.042741186614040735,0.07949009251448304,0.0,0.011489272266590241,0.012928876969142529,0.0
10.600192261624645,8.875246783972903,0.0,6.854628201638245,5.896860315931423,0.0,0.042718444138438366,0.07986708330964823,0.0,0.011490383526109597,0.012925035218339473,0.0
10.600421707245149,8.874845797606014,0.0,6.854598202772963,5.896855625234853,0.0,0.04274820614410814,0.07991067674655919,0.0,0.011489914109746324,0.0129257392694079,0.0
10.65294594760961,8.97303114786314,0.0,6.868715731083575,5.912737335779292,0.0,0.04218653557840909,0.09179129957993415,0.0,0.01151835351274784,0.012821187666267012,0.0
10.705663354798105,9.104683175453788,0.0,6.8833445041192505,5.928844588217586,0.0,0.04097437078569492,0.1060937180354045,0.0,0.011605900951222327,0.012713767808705829,0.0
10.862241595897194,9.718776102251544,0.0,6.935997174332396,5.983652746173355,0.0,0.029808656700233756,-0.6283895712125156,0.0,0.012153426465314334,0.01229212164775668,0.0
10.878168920513922,10.40498872215809,0.0,6.944149697646503,5.991225678289886,0.0,0.021254652347791815,-8.854582553344779,0.0,0.01337026162608473,0.012220276800029696,0.0
10.883295154800514,12.25802788634257,0.0,6.945934617959815,5.9931084655156335,0.0,-0.0017903850642904673,-1804.9536531214053,0.0,0.016911949764917625,0.012205385563839943,0.0
10.533443280551966,-31797.142296886,0.0,6.99867560451788,5.992980399409505,0.0,348.5185273891597,0.021967282795005788,0.0,-58.07372486945662,0.011333963559889196,-0.0
10.616727486110593,8.905326745031617,0.0,6.858980889569805,5.901785989926387,0.0,0.04257366856763455,0.08331625070643928,0.0,0.011499074833974977,0.012893274219171545,0.0
10.63340093079399,8.93946110204608,0.0,6.863506965719971,5.9068436678721135,0.0,0.042337285821482974,0.08706375608209858,0.0,0.01151377322351996,0.012859832543330271,0.0
10.68995483896222,9.06785301172664,0.0,6.879206257876162,5.924224660509906,0.0,0.04122567220719204,0.10139942853306334,0.0,0.011582493068462395,0.012742990831145943,0.0
10.697571559474195,9.087909325528972,0.0,6.88142454049998,5.926640651666315,0.0,0.04100057571662728,0.10334509081960855,0.0,0.011595733685074605,0.012726113608487414,0.0
10.699474559870238,9.092978963067273,0.0,6.881977863178209,5.927243151869182,0.0,0.040943620264018474,0.1038269167962593,0.0,0.01159915554327377,0.012721915332720435,0.0
10.699937539236291,9.091644765239804,0.0,6.8819264953827,5.927239689121567,0.0,0.0410204511002734,0.1041752150133213,0.0,0.01159706587861321,0.012723202841127768,0.0
10.71718440698844,9.135444774947022,0.0,6.886802430584692,5.932589103642833,0.0,0.04056854007443586,0.10876780624291692,0.0,0.011625132647444095,0.012686870255861269,0.0
10.734570974573204,9.184628581528195,0.0,6.891854381513276,5.938072818238438,0.0,0.039974560512124654,0.11256116000390143,0.0,0.011661362472481285,0.012648878582539387,0.0
10.791938939538598,9.355750706545185,0.0,6.909449623248373,5.956899940691879,0.0,0.03727291623260455,0.10094680253551701,0.0,0.011782071982178174,0.012512705062376088,0.0
10.799219247645263,9.382280637773874,0.0,6.911959610822311,5.959512937626865,0.0,0.036708898043344124,0.08934334407966366,0.0,0.011802874003203373,0.0124920992002856,0.0
10.801042754030966,9.389113633503301,0.0,6.912585006317127,5.960164542079673,0.0,0.03656680244969007,0.08589488796471745,0.0,0.011808472611952921,0.012486984850636311,0.0
10.802249454788754,9.379153498570702,0.0,6.912474513513821,5.960165285764145,0.0,0.036892345973053936,0.09581452271889626,0.0,0.011790060924955225,0.012490086313149233,0.0
10.813441867608747,9.408221741972834,0.0,6.916051386319398,5.963954532516742,0.0,0.03626944950881538,0.08126478217703625,0.0,0.011802073561892088,0.012461871986020452,0.0
10.824588098808652,9.428994918624602,0.0,6.919746936075632,5.967843621687015,0.0,0.0356134476224985,0.05933735280866057,0.0,0.011795938523926075,0.012432077283156168,0.0
10.861767510465205,9.416156864376799,0.0,6.932373816508921,5.981208675262558,0.0,0.03373358301455716,-0.04645423698447908,0.0,0.011610557496292036,0.012327176941416032,0.0
